region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
JALISCO,2020-05-08,43,39,47,41,44,0.87
JALISCO,2020-05-09,45,40,49,43,46,0.85
JALISCO,2020-05-10,47,41,52,44,48,0.81
JALISCO,2020-05-11,50,43,55,45,50,0.78
JALISCO,2020-05-12,52,44,58,48,53,0.73
JALISCO,2020-05-13,53,44,61,50,56,0.68
JALISCO,2020-05-14,55,45,64,48,56,0.62
JALISCO,2020-05-15,57,47,68,51,59,0.55
JALISCO,2020-05-16,58,46,71,50,60,0.47
JALISCO,2020-05-17,60,42,73,49,62,0.39
JALISCO,2020-05-18,62,45,83,52,67,0.3
MEXICO,2020-03-04,1,1,1,1,1,1
MEXICO,2020-03-05,1,1,1,1,1,1
MEXICO,2020-03-06,1,1,1,1,1,1
MEXICO,2020-03-07,1,1,1,1,1,1
MEXICO,2020-03-08,1,1,1,1,1,1
MEXICO,2020-03-09,1,1,2,1,1,1
MEXICO,2020-03-10,2,1,2,2,2,1
MEXICO,2020-03-11,2,2,3,2,2,1
MEXICO,2020-03-12,3,3,4,3,3,1
MEXICO,2020-03-13,4,3,4,4,4,1
MEXICO,2020-03-14,5,4,6,5,5,1
MEXICO,2020-03-15,6,5,7,6,6,1
MEXICO,2020-03-16,8,7,9,7,8,1
MEXICO,2020-03-17,9,8,10,8,9,1
MEXICO,2020-03-18,11,10,13,10,11,1
MEXICO,2020-03-19,14,12,15,13,14,1
MEXICO,2020-03-20,17,15,19,16,17,1
MEXICO,2020-03-21,20,18,22,20,21,1
MEXICO,2020-03-22,24,22,26,24,25,1
MEXICO,2020-03-23,29,27,31,27,29,1
MEXICO,2020-03-24,34,31,36,32,34,1
MEXICO,2020-03-25,40,37,42,38,40,1
MEXICO,2020-03-26,46,43,48,44,46,1
MEXICO,2020-03-27,52,50,55,51,53,1
MEXICO,2020-03-28,59,57,61,57,59,1
MEXICO,2020-03-29,65,63,67,64,65,1
MEXICO,2020-03-30,70,68,72,69,70,1
MEXICO,2020-03-31,74,72,76,74,75,1
MEXICO,2020-04-01,78,75,80,76,78,1
MEXICO,2020-04-02,81,78,84,80,82,1
MEXICO,2020-04-03,86,83,89,85,87,1
MEXICO,2020-04-04,92,88,95,89,92,1
MEXICO,2020-04-05,99,94,102,96,99,1
MEXICO,2020-04-06,106,101,110,104,107,1
MEXICO,2020-04-07,116,111,120,114,117,1
MEXICO,2020-04-08,126,121,130,125,128,1
MEXICO,2020-04-09,137,132,141,135,138,1
MEXICO,2020-04-10,148,143,152,146,149,1
MEXICO,2020-04-11,159,154,163,157,160,1
MEXICO,2020-04-12,171,166,175,169,172,1
MEXICO,2020-04-13,182,178,186,180,183,1
MEXICO,2020-04-14,194,189,197,192,195,1
MEXICO,2020-04-15,205,201,208,202,205,1
MEXICO,2020-04-16,215,212,218,214,216,1
MEXICO,2020-04-17,222,219,225,221,223,1
MEXICO,2020-04-18,228,225,232,226,229,1
MEXICO,2020-04-19,235,232,239,233,236,1
MEXICO,2020-04-20,242,237,246,240,243,1
MEXICO,2020-04-21,252,247,256,250,253,1
MEXICO,2020-04-22,266,261,269,263,266,1
MEXICO,2020-04-23,277,273,280,274,277,1
MEXICO,2020-04-24,284,280,288,282,285,0.99
MEXICO,2020-04-25,293,290,297,291,294,0.99
MEXICO,2020-04-26,299,295,303,297,300,0.99
MEXICO,2020-04-27,306,302,311,303,307,0.99
MEXICO,2020-04-28,315,310,319,314,317,0.99
MEXICO,2020-04-29,322,317,327,318,322,0.98
MEXICO,2020-04-30,329,324,334,326,330,0.98
MEXICO,2020-05-01,337,331,343,335,339,0.97
MEXICO,2020-05-02,340,333,346,336,341,0.96
MEXICO,2020-05-03,344,335,350,339,345,0.96
MEXICO,2020-05-04,353,344,362,347,354,0.94
MEXICO,2020-05-05,366,356,376,359,367,0.93
MEXICO,2020-05-06,381,370,391,374,383,0.92
MEXICO,2020-05-07,396,384,408,390,399,0.9
MEXICO,2020-05-08,407,392,419,399,410,0.87
MEXICO,2020-05-09,420,403,435,414,426,0.85
MEXICO,2020-05-10,434,417,452,426,440,0.81
MEXICO,2020-05-11,455,435,475,443,459,0.78
MEXICO,2020-05-12,480,458,503,470,487,0.73
MEXICO,2020-05-13,505,477,530,495,515,0.68
MEXICO,2020-05-14,532,503,561,514,539,0.62
MEXICO,2020-05-15,564,527,598,547,576,0.55
MEXICO,2020-05-16,611,565,657,592,630,0.47
MEXICO,2020-05-17,662,608,712,639,680,0.39
MEXICO,2020-05-18,723.5,655,793,694,751,0.3
MICHOACAN,2020-03-18,1,1,1,1,1,1
MICHOACAN,2020-03-19,1,1,1,1,1,1
MICHOACAN,2020-03-20,1,1,1,1,1,1
MICHOACAN,2020-03-21,1,1,1,1,1,1
MICHOACAN,2020-03-22,1,1,2,1,1,1
MICHOACAN,2020-03-23,2,2,2,2,2,1
MICHOACAN,2020-03-24,2,2,2,2,2,1
MICHOACAN,2020-03-25,3,2,3,3,3,1
MICHOACAN,2020-03-26,3,3,3,3,3,1
MICHOACAN,2020-03-27,4,3,4,4,4,1
MICHOACAN,2020-03-28,4,4,4,4,4,1
MICHOACAN,2020-03-29,5,5,5,5,5,1
MICHOACAN,2020-03-30,5,5,6,5,5,1
MICHOACAN,2020-03-31,6,6,6,6,6,1
MICHOACAN,2020-04-01,6,6,7,6,6,1
MICHOACAN,2020-04-02,7,7,7,7,7,1
MICHOACAN,2020-04-03,8,8,8,8,8,1
MICHOACAN,2020-04-04,9,8,9,9,9,1
MICHOACAN,2020-04-05,9,9,10,9,9,1
MICHOACAN,2020-04-06,10,10,10,10,10,1
MICHOACAN,2020-04-07,11,11,11,11,11,1
MICHOACAN,2020-04-08,12,11,12,12,12,1
MICHOACAN,2020-04-09,13,13,13,13,13,1
MICHOACAN,2020-04-10,14,13,14,14,14,1
MICHOACAN,2020-04-11,15,14,15,15,15,1
MICHOACAN,2020-04-12,15,15,16,15,15,1
MICHOACAN,2020-04-13,16,16,17,16,16,1
MICHOACAN,2020-04-14,17,17,18,17,17,1
MICHOACAN,2020-04-15,19,18,19,19,19,1
MICHOACAN,2020-04-16,20,19,20,20,20,1
MICHOACAN,2020-04-17,21,21,22,21,21,1
MICHOACAN,2020-04-18,23,22,23,23,23,1
MICHOACAN,2020-04-19,24,23,24,24,24,1
MICHOACAN,2020-04-20,25,25,26,25,25,1
MICHOACAN,2020-04-21,27,26,27,27,27,1
MICHOACAN,2020-04-22,28,27,28,28,28,1
MICHOACAN,2020-04-23,28,28,29,28,28,1
MICHOACAN,2020-04-24,29,28,30,29,29,0.99
MICHOACAN,2020-04-25,30,29,31,29,30,0.99
MICHOACAN,2020-04-26,31,30,32,30,31,0.99
MICHOACAN,2020-04-27,33,32,35,32,33,0.99
MICHOACAN,2020-04-28,36,35,38,35,36,0.99
MICHOACAN,2020-04-29,40,38,41,39,40,0.98
MICHOACAN,2020-04-30,42,41,44,41,42,0.98
MICHOACAN,2020-05-01,45,43,47,44,45,0.97
MICHOACAN,2020-05-02,46,45,49,46,47,0.96
MICHOACAN,2020-05-03,49,46,51,47,49,0.96
MICHOACAN,2020-05-04,51,48,54,50,52,0.94
MICHOACAN,2020-05-05,55,52,58,53,55,0.93
MICHOACAN,2020-05-06,59,55,62,56,59,0.92
MICHOACAN,2020-05-07,62,59,67,60,63,0.9
MICHOACAN,2020-05-08,65,60,69,61,65,0.87
MICHOACAN,2020-05-09,66,60,71,63,67,0.85
MICHOACAN,2020-05-10,68,62,74,64,69,0.81
MICHOACAN,2020-05-11,69,62,76,64,70,0.78
MICHOACAN,2020-05-12,70,63,79,66,72,0.73
MICHOACAN,2020-05-13,73,63,82,65,73,0.68
MICHOACAN,2020-05-14,75,63,85,70,78,0.62
MICHOACAN,2020-05-15,76,63,88,68,78,0.55
MICHOACAN,2020-05-16,78,63,92,68,80,0.47
MICHOACAN,2020-05-17,81,64,101,69,84,0.39
MICHOACAN,2020-05-18,86,62,107,71,90,0.3
MORELOS,2020-03-17,1,1,1,1,1,1
MORELOS,2020-03-18,1,1,1,1,1,1
MORELOS,2020-03-19,1,1,1,1,1,1
MORELOS,2020-03-20,1,1,1,1,1,1
MORELOS,2020-03-21,1,1,1,1,1,1
MORELOS,2020-03-22,2,1,2,2,2,1
MORELOS,2020-03-23,2,2,2,2,2,1
MORELOS,2020-03-24,2,2,2,2,2,1
MORELOS,2020-03-25,3,3,3,3,3,1
MORELOS,2020-03-26,3,3,3,3,3,1
MORELOS,2020-03-27,4,4,4,4,4,1
MORELOS,2020-03-28,4,4,4,4,4,1
MORELOS,2020-03-29,5,4,5,5,5,1
MORELOS,2020-03-30,5,5,5,5,5,1
MORELOS,2020-03-31,6,5,6,6,6,1
MORELOS,2020-04-01,6,6,6,6,6,1
MORELOS,2020-04-02,7,6,7,7,7,1
MORELOS,2020-04-03,7,7,8,7,7,1
MORELOS,2020-04-04,8,7,8,8,8,1
MORELOS,2020-04-05,9,8,9,9,9,1
MORELOS,2020-04-06,10,9,10,10,10,1
MORELOS,2020-04-07,11,10,11,11,11,1
MORELOS,2020-04-08,12,11,13,12,12,1
MORELOS,2020-04-09,13,13,14,13,13,1
MORELOS,2020-04-10,15,14,16,15,15,1
MORELOS,2020-04-11,17,16,18,17,17,1
MORELOS,2020-04-12,19,18,20,19,19,1
MORELOS,2020-04-13,21,20,22,21,21,1
MORELOS,2020-04-14,23,22,24,22,23,1
MORELOS,2020-04-15,26,25,27,26,26,1
MORELOS,2020-04-16,29,28,30,29,29,1
MORELOS,2020-04-17,32,31,33,32,32,1
MORELOS,2020-04-18,34,34,35,34,34,1
MORELOS,2020-04-19,37,36,37,36,37,1
MORELOS,2020-04-20,39,38,39,39,39,1
MORELOS,2020-04-21,41,40,41,41,41,1
MORELOS,2020-04-22,43,42,43,42,43,1
MORELOS,2020-04-23,44,44,45,44,44,1
MORELOS,2020-04-24,44,44,45,44,44,0.99
MORELOS,2020-04-25,44,44,45,44,44,0.99
MORELOS,2020-04-26,44,43,45,44,44,0.99
MORELOS,2020-04-27,44,43,45,43,44,0.99
MORELOS,2020-04-28,43,42,45,42,43,0.99
MORELOS,2020-04-29,43,41,44,42,43,0.98
MORELOS,2020-04-30,40,39,42,39,40,0.98
MORELOS,2020-05-01,39,37,40,38,39,0.97
MORELOS,2020-05-02,37,35,39,36,37,0.96
MORELOS,2020-05-03,35,33,37,34,35,0.96
MORELOS,2020-05-04,33,31,35,33,34,0.94
MORELOS,2020-05-05,32,30,35,30,32,0.93
MORELOS,2020-05-06,32,29,34,30,32,0.92
MORELOS,2020-05-07,30,27,33,29,31,0.9
MORELOS,2020-05-08,28,25,31,26,28,0.87
MORELOS,2020-05-09,26,22,29,25,27,0.85
MORELOS,2020-05-10,24,20,27,21,24,0.81
MORELOS,2020-05-11,23,19,27,21,24,0.78
MORELOS,2020-05-12,24,19,28,20,24,0.73
MORELOS,2020-05-13,23,18,28,20,24,0.68
MORELOS,2020-05-14,25,19,32,21,26,0.62
MORELOS,2020-05-15,27,20,35,23,29,0.55
MORELOS,2020-05-16,27,18,36,23,29,0.47
MORELOS,2020-05-17,27,17,39,21,29,0.39
MORELOS,2020-05-18,29,17,44,20,31,0.3
NACIONAL,2020-02-20,1,1,1,1,1,1
NACIONAL,2020-02-21,1,1,1,1,1,1
NACIONAL,2020-02-22,1,1,1,1,1,1
NACIONAL,2020-02-23,1,1,1,1,1,1
NACIONAL,2020-02-24,1,1,1,1,1,1
NACIONAL,2020-02-25,1,1,1,1,1,1
NACIONAL,2020-02-26,1,1,2,1,1,1
NACIONAL,2020-02-27,2,1,3,2,2,1
NACIONAL,2020-02-28,3,2,3,2,3,1
NACIONAL,2020-02-29,3,2,4,3,3,1
NACIONAL,2020-03-01,4,3,5,3,4,1
NACIONAL,2020-03-02,6,4,7,5,6,1
NACIONAL,2020-03-03,7,6,9,6,7,1
NACIONAL,2020-03-04,9,7,11,8,9,1
NACIONAL,2020-03-05,11,8,13,9,11,1
NACIONAL,2020-03-06,14,11,17,12,14,1
NACIONAL,2020-03-07,17,14,21,15,18,1
NACIONAL,2020-03-08,22,17,25,19,22,1
NACIONAL,2020-03-09,27,23,32,23,27,1
NACIONAL,2020-03-10,33,27,38,31,35,1
NACIONAL,2020-03-11,41,35,47,37,42,1
NACIONAL,2020-03-12,50,43,57,45,51,1
NACIONAL,2020-03-13,61,53,69,58,64,1
NACIONAL,2020-03-14,74,65,83,70,77,1
NACIONAL,2020-03-15,89,79,99,85,93,1
NACIONAL,2020-03-16,108,96,118,101,110,1
NACIONAL,2020-03-17,128,116,140,121,131,1
NACIONAL,2020-03-18,152,140,165,147,157,1
NACIONAL,2020-03-19,179,165,191,171,182,1
NACIONAL,2020-03-20,209,196,222,201,212,1
NACIONAL,2020-03-21,241,228,253,236,246,1
NACIONAL,2020-03-22,274,262,285,270,279,1
NACIONAL,2020-03-23,307,298,318,303,311,1
NACIONAL,2020-03-24,338,329,346,332,339,1
NACIONAL,2020-03-25,362,356,369,359,364,1
NACIONAL,2020-03-26,377,369,382,373,378,1
NACIONAL,2020-03-27,378,370,386,374,380,1
NACIONAL,2020-03-28,372,359,386,364,375,1
NACIONAL,2020-03-29,403,389,416,396,407,1
NACIONAL,2020-03-30,431,418,444,423,434,1
NACIONAL,2020-03-31,457,445,472,451,462,1
NACIONAL,2020-04-01,482,467,497,475,487,1
NACIONAL,2020-04-02,508,492,524,502,515,1
NACIONAL,2020-04-03,538,517,553,527,542,0.99
NACIONAL,2020-04-04,571.5,552,590,563,578,0.99
NACIONAL,2020-04-05,610,592,631,603,619,0.99
NACIONAL,2020-04-06,649,629,670,641,658,0.99
NACIONAL,2020-04-07,694,672,715,682,700,0.99
NACIONAL,2020-04-08,742,720,764,731,749,0.98
NACIONAL,2020-04-09,794,773,817,779,798,0.98
NACIONAL,2020-04-10,847,824,868,836,853,0.97
NACIONAL,2020-04-11,901,880,922,889,906,0.96
NACIONAL,2020-04-12,953,932,974,941,958,0.96
NACIONAL,2020-04-13,1001,978,1020,991,1008,0.94
NACIONAL,2020-04-14,1048,1027,1068,1032,1050,0.93
NACIONAL,2020-04-15,1094,1071,1114,1082,1099,0.92
NACIONAL,2020-04-16,1139,1115,1158,1129,1146,0.9
NACIONAL,2020-04-17,1172,1148,1195,1158,1177,0.87
NACIONAL,2020-04-18,1195,1167,1221,1180,1200,0.85
NACIONAL,2020-04-19,1223,1193,1253,1213,1236,0.81
NACIONAL,2020-04-20,1262,1225,1294,1250,1277,0.78
NACIONAL,2020-04-21,1314,1271,1350,1295,1324,0.73
NACIONAL,2020-04-22,1374,1332,1415,1354,1389,0.68
NACIONAL,2020-04-23,1424.5,1372,1469,1399,1440,0.62
NACIONAL,2020-04-24,1465,1405,1518,1443,1485,0.55
NACIONAL,2020-04-25,1506.5,1440,1575,1483,1536,0.47
NACIONAL,2020-04-26,1533,1450,1614,1497,1565,0.39
NACIONAL,2020-04-27,1574,1478,1673,1525,1604,0.3
NAYARIT,2020-03-24,1,1,1,1,1,1
NAYARIT,2020-03-25,1,1,1,1,1,1
NAYARIT,2020-03-26,1,1,1,1,1,1
NAYARIT,2020-03-27,1,1,1,1,1,1
NAYARIT,2020-03-28,1,1,1,1,1,1
NAYARIT,2020-03-29,1,1,1,1,1,1
NAYARIT,2020-03-30,2,2,2,2,2,1
NAYARIT,2020-03-31,2,2,2,2,2,1
NAYARIT,2020-04-01,2,2,2,2,2,1
NAYARIT,2020-04-02,2,2,2,2,2,1
NAYARIT,2020-04-03,2,2,2,2,2,0.99
NAYARIT,2020-04-04,2,2,2,2,2,0.99
NAYARIT,2020-04-05,2,2,2,2,2,0.99
NAYARIT,2020-04-06,2,2,2,2,2,0.99
NAYARIT,2020-04-07,2,2,3,2,2,0.99
NAYARIT,2020-04-08,3,2,3,3,3,0.98
NAYARIT,2020-04-09,3,3,3,3,3,0.98
NAYARIT,2020-04-10,3,3,4,3,3,0.97
NAYARIT,2020-04-11,3,3,4,3,3,0.96
NAYARIT,2020-04-12,4,3,5,4,4,0.96
NAYARIT,2020-04-13,4,4,5,4,4,0.94
NAYARIT,2020-04-14,4,4,5,4,4,0.93
NAYARIT,2020-04-15,4,4,5,4,4,0.92
NAYARIT,2020-04-16,5,5,7,5,5,0.9
NAYARIT,2020-04-17,6,5,7,5,6,0.87
NAYARIT,2020-04-18,6,5,8,5,6,0.85
NAYARIT,2020-04-19,6,5,8,5,6,0.81
NAYARIT,2020-04-20,8,6,10,6,8,0.78
NAYARIT,2020-04-21,8,6,11,6,8,0.73
NAYARIT,2020-04-22,9,6,12,7,9,0.68
NAYARIT,2020-04-23,10,6,14,7,10,0.62
NAYARIT,2020-04-24,11,6,16,7,11,0.55
NAYARIT,2020-04-25,11,6,17,9,13,0.47
NAYARIT,2020-04-26,11,4,17,6,11,0.39
NAYARIT,2020-04-27,12,4,21,6,13,0.3
NUEVO LEON,2020-03-16,1,1,1,1,1,1
NUEVO LEON,2020-03-17,1,1,1,1,1,1
NUEVO LEON,2020-03-18,1,1,1,1,1,1
NUEVO LEON,2020-03-19,1,1,1,1,1,1
NUEVO LEON,2020-03-20,1,1,1,1,1,1
NUEVO LEON,2020-03-21,1,1,2,1,1,1
NUEVO LEON,2020-03-22,2,2,2,2,2,1
NUEVO LEON,2020-03-23,2,2,2,2,2,1
NUEVO LEON,2020-03-24,3,2,3,3,3,1
NUEVO LEON,2020-03-25,3,3,3,3,3,1
NUEVO LEON,2020-03-26,4,3,4,4,4,1
NUEVO LEON,2020-03-27,4,4,4,4,4,1
NUEVO LEON,2020-03-28,5,4,5,5,5,1
NUEVO LEON,2020-03-29,5,5,5,5,5,1
NUEVO LEON,2020-03-30,6,5,6,6,6,1
NUEVO LEON,2020-03-31,6,6,6,6,6,1
NUEVO LEON,2020-04-01,7,7,7,7,7,1
NUEVO LEON,2020-04-02,8,7,8,8,8,1
NUEVO LEON,2020-04-03,8,8,8,8,8,0.99
NUEVO LEON,2020-04-04,9,8,9,9,9,0.99
NUEVO LEON,2020-04-05,9,9,10,9,9,0.99
NUEVO LEON,2020-04-06,10,10,11,10,10,0.99
NUEVO LEON,2020-04-07,11,10,11,10,11,0.99
NUEVO LEON,2020-04-08,11,11,12,11,11,0.98
NUEVO LEON,2020-04-09,12,12,13,12,12,0.98
NUEVO LEON,2020-04-10,12,12,14,12,12,0.97
NUEVO LEON,2020-04-11,13,13,15,13,13,0.96
NUEVO LEON,2020-04-12,14,14,16,13,14,0.96
NUEVO LEON,2020-04-13,15,14,17,14,15,0.94
NUEVO LEON,2020-04-14,16,15,18,15,16,0.93
NUEVO LEON,2020-04-15,16,15,18,15,16,0.92
NUEVO LEON,2020-04-16,18,16,20,17,18,0.9
NUEVO LEON,2020-04-17,18,16,21,16,18,0.87
NUEVO LEON,2020-04-18,18,15,21,16,18,0.85
NUEVO LEON,2020-04-19,18,15,21,16,18,0.81
NUEVO LEON,2020-04-20,21,17,24,18,21,0.78
NUEVO LEON,2020-04-21,22,18,27,21,24,0.73
NUEVO LEON,2020-04-22,25,19,30,21,25,0.68
NUEVO LEON,2020-04-23,27,20,33,23,28,0.62
NUEVO LEON,2020-04-24,29,20,36,24,30,0.55
NUEVO LEON,2020-04-25,31,20,39,24,32,0.47
NUEVO LEON,2020-04-26,31,20,42,24,33,0.39
NUEVO LEON,2020-04-27,32,20,47,25,35,0.3
OAXACA,2020-03-21,1,1,1,1,1,1
OAXACA,2020-03-22,1,1,1,1,1,1
OAXACA,2020-03-23,1,1,1,1,1,1
OAXACA,2020-03-24,1,1,1,1,1,1
OAXACA,2020-03-25,1,1,1,1,1,1
OAXACA,2020-03-26,1,1,2,1,1,1
OAXACA,2020-03-27,2,2,2,2,2,1
OAXACA,2020-03-28,2,2,2,2,2,1
OAXACA,2020-03-29,2,2,2,2,2,1
OAXACA,2020-03-30,2,2,3,2,2,1
OAXACA,2020-03-31,3,3,3,3,3,1
OAXACA,2020-04-01,3,3,3,3,3,1
OAXACA,2020-04-02,2,2,3,2,2,1
OAXACA,2020-04-03,2,2,3,2,2,0.99
OAXACA,2020-04-04,3,3,3,3,3,0.99
OAXACA,2020-04-05,3,3,3,3,3,0.99
OAXACA,2020-04-06,3,3,4,3,3,0.99
OAXACA,2020-04-07,4,4,4,4,4,0.99
OAXACA,2020-04-08,4,4,4,4,4,0.98
OAXACA,2020-04-09,5,5,6,5,5,0.98
OAXACA,2020-04-10,5,5,6,5,5,0.97
OAXACA,2020-04-11,5,5,6,5,5,0.96
OAXACA,2020-04-12,5,5,7,5,5,0.96
OAXACA,2020-04-13,6,6,7,6,6,0.94
OAXACA,2020-04-14,6,6,8,6,6,0.93
OAXACA,2020-04-15,6,6,8,6,6,0.92
OAXACA,2020-04-16,7,6,9,6,7,0.9
OAXACA,2020-04-17,8,7,10,7,8,0.87
OAXACA,2020-04-18,8,7,10,7,8,0.85
OAXACA,2020-04-19,8,7,11,7,8,0.81
OAXACA,2020-04-20,9,6,11,7,9,0.78
OAXACA,2020-04-21,8,6,11,6,8,0.73
OAXACA,2020-04-22,9,6,12,7,9,0.68
OAXACA,2020-04-23,10,6,14,7,10,0.62
OAXACA,2020-04-24,10,6,15,8,11,0.55
OAXACA,2020-04-25,11,6,17,8,12,0.47
OAXACA,2020-04-26,11,5,18,7,12,0.39
OAXACA,2020-04-27,11,4,20,6,12,0.3
PUEBLA,2020-03-10,1,1,1,1,1,1
PUEBLA,2020-03-11,1,1,1,1,1,1
PUEBLA,2020-03-12,1,1,1,1,1,1
PUEBLA,2020-03-13,1,1,1,1,1,1
PUEBLA,2020-03-14,1,1,1,1,1,1
PUEBLA,2020-03-15,2,1,2,2,2,1
PUEBLA,2020-03-16,2,2,2,2,2,1
PUEBLA,2020-03-17,3,2,3,3,3,1
PUEBLA,2020-03-18,3,3,4,3,3,1
PUEBLA,2020-03-19,4,4,4,4,4,1
PUEBLA,2020-03-20,5,4,5,5,5,1
PUEBLA,2020-03-21,6,5,6,6,6,1
PUEBLA,2020-03-22,7,6,7,7,7,1
PUEBLA,2020-03-23,8,8,9,8,8,1
PUEBLA,2020-03-24,10,9,10,10,10,1
PUEBLA,2020-03-25,11,11,11,11,11,1
PUEBLA,2020-03-26,12,12,13,12,12,1
PUEBLA,2020-03-27,14,13,14,14,14,1
PUEBLA,2020-03-28,15,14,15,15,15,1
PUEBLA,2020-03-29,15,15,15,15,15,1
PUEBLA,2020-03-30,16,15,16,16,16,1
PUEBLA,2020-03-31,16,15,16,16,16,1
PUEBLA,2020-04-01,16,15,16,16,16,1
PUEBLA,2020-04-02,16,16,16,16,16,1
PUEBLA,2020-04-03,16,16,17,16,16,0.99
PUEBLA,2020-04-04,17,17,18,17,17,0.99
PUEBLA,2020-04-05,17,17,18,17,17,0.99
PUEBLA,2020-04-06,17,17,18,17,17,0.99
PUEBLA,2020-04-07,18,17,19,17,18,0.99
PUEBLA,2020-04-08,19,18,20,18,19,0.98
PUEBLA,2020-04-09,20,19,21,19,20,0.98
PUEBLA,2020-04-10,22,21,23,21,22,0.97
PUEBLA,2020-04-11,23,22,25,22,23,0.96
PUEBLA,2020-04-12,25,24,27,24,25,0.96
PUEBLA,2020-04-13,27,25,29,26,27,0.94
PUEBLA,2020-04-14,29,27,31,28,29,0.93
PUEBLA,2020-04-15,31,28,33,29,31,0.92
PUEBLA,2020-04-16,33,30,36,32,34,0.9
PUEBLA,2020-04-17,35,31,38,34,36,0.87
PUEBLA,2020-04-18,37,33,41,34,37,0.85
PUEBLA,2020-04-19,38,33,42,34,38,0.81
PUEBLA,2020-04-20,39,33,44,35,39,0.78
PUEBLA,2020-04-21,40,34,46,36,41,0.73
PUEBLA,2020-04-22,42,34,48,37,43,0.68
PUEBLA,2020-04-23,42,33,50,40,46,0.62
PUEBLA,2020-04-24,44,34,54,38,46,0.55
PUEBLA,2020-04-25,46,33,56,39,48,0.47
PUEBLA,2020-04-26,46,31,59,41,52,0.39
PUEBLA,2020-04-27,44,27,61,32,46,0.3
QUERETARO,2020-03-19,1,1,1,1,1,1
QUERETARO,2020-03-20,1,1,1,1,1,1
QUERETARO,2020-03-21,1,1,1,1,1,1
QUERETARO,2020-03-22,1,1,1,1,1,1
QUERETARO,2020-03-23,1,1,1,1,1,1
QUERETARO,2020-03-24,2,1,2,2,2,1
QUERETARO,2020-03-25,2,2,2,2,2,1
QUERETARO,2020-03-26,2,2,2,2,2,1
QUERETARO,2020-03-27,2,2,2,2,2,1
QUERETARO,2020-03-28,3,2,3,3,3,1
QUERETARO,2020-03-29,3,3,3,3,3,1
QUERETARO,2020-03-30,3,3,3,3,3,1
QUERETARO,2020-03-31,3,3,3,3,3,1
QUERETARO,2020-04-01,3,3,3,3,3,1
QUERETARO,2020-04-02,3,3,3,3,3,1
